"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "074f369216dfb004bd1aa5f4d1d5c997" "site/built/CODE_OF_CONDUCT.md" "2024-09-08"
"LICENSE.md" "fc226e3deeeadc4ddb78fa56ef860a58" "site/built/LICENSE.md" "2024-09-08"
"config.yaml" "d3e09b1cff93fec8a20150fa8b399f0a" "site/built/config.yaml" "2024-09-12"
"index.md" "a1274cdad3ec25be24b3dee065d1f540" "site/built/index.md" "2024-09-08"
"episodes/10-data-organisation.Rmd" "8adaff8491143aa437f87066fa3c4ca9" "site/built/10-data-organisation.md" "2024-09-12"
"episodes/20-r-rstudio.Rmd" "e9145f6c7c1fc86f41f09582a85dab2c" "site/built/20-r-rstudio.md" "2024-09-12"
"episodes/23-starting-with-r.Rmd" "335099be0883d5bac751414b94c657ef" "site/built/23-starting-with-r.md" "2024-09-12"
"episodes/25-starting-with-data.Rmd" "dc4c5fa65ddc37fef222b90c8b1b43c4" "site/built/25-starting-with-data.md" "2024-09-12"
"episodes/30-dplyr.Rmd" "1826fd9424bb1eed951200e46ab75301" "site/built/30-dplyr.md" "2024-09-12"
"episodes/40-visualization.Rmd" "d5f5796cf1e2e2ccf18761fd140ebb5b" "site/built/40-visualization.md" "2024-09-12"
"episodes/60-next-steps.Rmd" "f03a767637998eba41f56c9854c980fd" "site/built/60-next-steps.md" "2024-09-12"
"instructors/instructor-notes.md" "939d33066ebc45a4f90c7ddbe593ad5e" "site/built/instructor-notes.md" "2024-09-08"
"learners/discuss.md" "3eba6390b67d705eb29cd516e0629b42" "site/built/discuss.md" "2024-09-08"
"learners/reference.md" "53b61f3b5ef90149b5d5fa397784c040" "site/built/reference.md" "2024-09-08"
"learners/setup.md" "9bca9b60e4782da241a966ae5eb9bae8" "site/built/setup.md" "2024-09-12"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-09-08"
